4037.91440,40.631904602,40.631905111,00839.34053,8.655674934,8.655675252
4037.91113,40.631851196,40.631852214,00839.34247,8.655707359,8.655707804
4037.91133,40.631855011,40.631856283,00839.34259,8.655710220,8.655709839
4037.91142,40.631855011,40.631856283,00839.34270,8.655712128,8.655711873
4037.91162,40.631858826,40.631860352,00839.34284,8.655714035,8.655713908
4037.91164,40.631858826,40.631860352,00839.34287,8.655714989,8.655714925
4037.91156,40.631858826,40.631860352,00839.34289,8.655714989,8.655714925
4037.91154,40.631858826,40.631860352,00839.34285,8.655714035,8.655713908
4037.91155,40.631858826,40.631860352,00839.34282,8.655714035,8.655713908
4037.91149,40.631855011,40.631856283,00839.34284,8.655714035,8.655713908
4037.91152,40.631858826,40.631860352,00839.34287,8.655714989,8.655714925
4037.91163,40.631858826,40.631860352,00839.34292,8.655714989,8.655714925
4037.91191,40.631862640,40.631864421,00839.34312,8.655718803,8.655718994
4037.91214,40.631870270,40.631868490,00839.34338,8.655722618,8.655723063
4037.91214,40.631870270,40.631868490,00839.34346,8.655724525,8.655724080
4037.91220,40.631870270,40.631868490,00839.34354,8.655726433,8.655726115
4037.91212,40.631870270,40.631868490,00839.34356,8.655726433,8.655726115
4037.91236,40.631874084,40.631872559,00839.34377,8.655729294,8.655729167
4037.91275,40.631881714,40.631880697,00839.34413,8.655735016,8.655735270
4037.91317,40.631885529,40.631884766,00839.34446,8.655741692,8.655741374
4037.91350,40.631893158,40.631892904,00839.34472,8.655745506,8.655745443
4037.91372,40.631896973,40.631896973,00839.34489,8.655748367,8.655748494
4037.91401,40.631900787,40.631901042,00839.34509,8.655751228,8.655751546
4037.91420,40.631904602,40.631905111,00839.34523,8.655753136,8.655753581
4037.91426,40.631904602,40.631905111,00839.34529,8.655755043,8.655754598
4037.91425,40.631904602,40.631905111,00839.34531,8.655755997,8.655755615
4037.91427,40.631904602,40.631905111,00839.34533,8.655755997,8.655755615
4037.91433,40.631904602,40.631905111,00839.34532,8.655755997,8.655755615
4037.91421,40.631904602,40.631905111,00839.34525,8.655755043,8.655754598
4037.91422,40.631904602,40.631905111,00839.34523,8.655753136,8.655753581
4037.91429,40.631904602,40.631905111,00839.34524,8.655753136,8.655753581
4037.91445,40.631908417,40.631909180,00839.34525,8.655755043,8.655754598
4037.91455,40.631908417,40.631909180,00839.34526,8.655755043,8.655754598
4037.91410,40.631900787,40.631901042,00839.34506,8.655750275,8.655750529
4037.91398,40.631900787,40.631901042,00839.34503,8.655750275,8.655750529
4037.91371,40.631896973,40.631896973,00839.34493,8.655748367,8.655748494
4037.91384,40.631896973,40.631896973,00839.34493,8.655748367,8.655748494
4037.91377,40.631896973,40.631896973,00839.34488,8.655748367,8.655748494
4037.91356,40.631893158,40.631892904,00839.34472,8.655745506,8.655745443
4037.91346,40.631893158,40.631892904,00839.34458,8.655743599,8.655743408
4037.91324,40.631889343,40.631888835,00839.34439,8.655739784,8.655739339
4037.91316,40.631885529,40.631884766,00839.34428,8.655737877,8.655738322
4037.91311,40.631885529,40.631884766,00839.34416,8.655735970,8.655736287
4037.91308,40.631885529,40.631884766,00839.34400,8.655733109,8.655733236
4037.91303,40.631885529,40.631884766,00839.34397,8.655733109,8.655733236
4037.91290,40.631881714,40.631880697,00839.34392,8.655732155,8.655732218
4037.91284,40.631881714,40.631880697,00839.34390,8.655731201,8.655731201
4037.91275,40.631881714,40.631880697,00839.34382,8.655730247,8.655730184
4037.91263,40.631877899,40.631876628,00839.34379,8.655730247,8.655730184
4037.91238,40.631874084,40.631872559,00839.34375,8.655729294,8.655729167
4037.91219,40.631870270,40.631868490,00839.34358,8.655726433,8.655726115
4037.91207,40.631870270,40.631868490,00839.34349,8.655725479,8.655725098
4037.91217,40.631870270,40.631868490,00839.34330,8.655721664,8.655722046
4037.91208,40.631870270,40.631868490,00839.34327,8.655720711,8.655721029
4037.91204,40.631870270,40.631868490,00839.34321,8.655719757,8.655720011
4037.91218,40.631870270,40.631868490,00839.34327,8.655720711,8.655721029
4037.91216,40.631870270,40.631868490,00839.34325,8.655720711,8.655721029
4037.91217,40.631870270,40.631868490,00839.34322,8.655719757,8.655720011
4037.91218,40.631870270,40.631868490,00839.34323,8.655719757,8.655720011
4037.91225,40.631874084,40.631872559,00839.34317,8.655718803,8.655718994
4037.91226,40.631874084,40.631872559,00839.34315,8.655718803,8.655718994
4037.91227,40.631874084,40.631872559,00839.34316,8.655718803,8.655718994
4037.91238,40.631874084,40.631872559,00839.34316,8.655718803,8.655718994
4037.91235,40.631874084,40.631872559,00839.34314,8.655718803,8.655718994
4037.91241,40.631874084,40.631872559,00839.34317,8.655718803,8.655718994
4037.91245,40.631874084,40.631872559,00839.34313,8.655718803,8.655718994
4037.91241,40.631874084,40.631872559,00839.34310,8.655717850,8.655717977
4037.91245,40.631874084,40.631872559,00839.34311,8.655718803,8.655718994
4037.91254,40.631877899,40.631876628,00839.34324,8.655720711,8.655721029
4037.91255,40.631877899,40.631876628,00839.34325,8.655720711,8.655721029
4037.91251,40.631877899,40.631876628,00839.34331,8.655721664,8.655722046
4037.91241,40.631874084,40.631872559,00839.34330,8.655721664,8.655722046
4037.91238,40.631874084,40.631872559,00839.34324,8.655720711,8.655721029
4037.91233,40.631874084,40.631872559,00839.34323,8.655719757,8.655720011
4037.91234,40.631874084,40.631872559,00839.34320,8.655719757,8.655720011
4037.91235,40.631874084,40.631872559,00839.34323,8.655719757,8.655720011
4037.91228,40.631874084,40.631872559,00839.34322,8.655719757,8.655720011
4037.91231,40.631874084,40.631872559,00839.34323,8.655719757,8.655720011
4037.91241,40.631874084,40.631872559,00839.34330,8.655721664,8.655722046
4037.91245,40.631874084,40.631872559,00839.34334,8.655721664,8.655722046
4037.91269,40.631877899,40.631876628,00839.34339,8.655722618,8.655723063
4037.91299,40.631885529,40.631884766,00839.34339,8.655722618,8.655723063
4037.91330,40.631889343,40.631888835,00839.34346,8.655724525,8.655724080
4037.91358,40.631893158,40.631892904,00839.34349,8.655725479,8.655725098
4037.91387,40.631896973,40.631896973,00839.34348,8.655725479,8.655725098
4037.91405,40.631900787,40.631901042,00839.34345,8.655724525,8.655724080
4037.91422,40.631904602,40.631905111,00839.34345,8.655724525,8.655724080
4037.91449,40.631908417,40.631909180,00839.34341,8.655722618,8.655723063
4037.91485,40.631912231,40.631913249,00839.34323,8.655719757,8.655720011
4037.91503,40.631916046,40.631917318,00839.34330,8.655721664,8.655722046
4037.91511,40.631916046,40.631917318,00839.34324,8.655720711,8.655721029
4037.91525,40.631919861,40.631921387,00839.34319,8.655719757,8.655720011
4037.91543,40.631923676,40.631925456,00839.34315,8.655718803,8.655718994
4037.91560,40.631923676,40.631925456,00839.34320,8.655719757,8.655720011
4037.91564,40.631923676,40.631925456,00839.34325,8.655720711,8.655721029
4037.91569,40.631931305,40.631929525,00839.34338,8.655722618,8.655723063
4037.91588,40.631931305,40.631929525,00839.34325,8.655720711,8.655721029
4037.91585,40.631931305,40.631929525,00839.34334,8.655721664,8.655722046
4037.91574,40.631931305,40.631929525,00839.34349,8.655725479,8.655725098
4037.91547,40.631923676,40.631925456,00839.34370,8.655728340,8.655728149
4037.91534,40.631919861,40.631921387,00839.34399,8.655733109,8.655733236
4037.91515,40.631916046,40.631917318,00839.34413,8.655735016,8.655735270
4037.91510,40.631916046,40.631917318,00839.34417,8.655735970,8.655736287
4037.91504,40.631916046,40.631917318,00839.34418,8.655735970,8.655736287
4037.91508,40.631916046,40.631917318,00839.34419,8.655735970,8.655736287
4037.91515,40.631916046,40.631917318,00839.34405,8.655734062,8.655734253
4037.91519,40.631919861,40.631921387,00839.34394,8.655732155,8.655732218
4037.91523,40.631919861,40.631921387,00839.34378,8.655729294,8.655729167
4037.91532,40.631919861,40.631921387,00839.34353,8.655725479,8.655725098
4037.91530,40.631919861,40.631921387,00839.34335,8.655721664,8.655722046
4037.91512,40.631916046,40.631917318,00839.34321,8.655719757,8.655720011
4037.91504,40.631916046,40.631917318,00839.34320,8.655719757,8.655720011
4037.91473,40.631912231,40.631913249,00839.34296,8.655715942,8.655715942
4037.91463,40.631908417,40.631909180,00839.34297,8.655715942,8.655715942
4037.91443,40.631908417,40.631909180,00839.34288,8.655714989,8.655714925
4037.91430,40.631904602,40.631905111,00839.34308,8.655717850,8.655717977
4037.91420,40.631904602,40.631905111,00839.34313,8.655718803,8.655718994
4037.91400,40.631900787,40.631901042,00839.34328,8.655720711,8.655721029
4037.91399,40.631900787,40.631901042,00839.34340,8.655722618,8.655723063
4037.91391,40.631896973,40.631896973,00839.34339,8.655722618,8.655723063
4037.91382,40.631896973,40.631896973,00839.34345,8.655724525,8.655724080
4037.91387,40.631896973,40.631896973,00839.34360,8.655727386,8.655727132
4037.91366,40.631893158,40.631892904,00839.34354,8.655726433,8.655726115
4037.91350,40.631893158,40.631892904,00839.34347,8.655724525,8.655724080
4037.91335,40.631889343,40.631888835,00839.34341,8.655722618,8.655723063
4037.91322,40.631889343,40.631888835,00839.34335,8.655721664,8.655722046
4037.91325,40.631889343,40.631888835,00839.34337,8.655722618,8.655723063
4037.91321,40.631889343,40.631888835,00839.34333,8.655721664,8.655722046
4037.91327,40.631889343,40.631888835,00839.34332,8.655721664,8.655722046
4037.91337,40.631889343,40.631888835,00839.34330,8.655721664,8.655722046
4037.91349,40.631893158,40.631892904,00839.34328,8.655720711,8.655721029
4037.91349,40.631893158,40.631892904,00839.34321,8.655719757,8.655720011
4037.91349,40.631893158,40.631892904,00839.34315,8.655718803,8.655718994
4037.91375,40.631896973,40.631896973,00839.34331,8.655721664,8.655722046
4037.91394,40.631896973,40.631896973,00839.34342,8.655724525,8.655724080
4037.91404,40.631900787,40.631901042,00839.34345,8.655724525,8.655724080
4037.91430,40.631904602,40.631905111,00839.34358,8.655726433,8.655726115
4037.91434,40.631904602,40.631905111,00839.34362,8.655727386,8.655727132
4037.91453,40.631908417,40.631909180,00839.34372,8.655729294,8.655729167
4037.91461,40.631908417,40.631909180,00839.34379,8.655730247,8.655730184
4037.91449,40.631908417,40.631909180,00839.34377,8.655729294,8.655729167
4037.91456,40.631908417,40.631909180,00839.34389,8.655731201,8.655731201
4037.91458,40.631908417,40.631909180,00839.34391,8.655732155,8.655732218
4037.91446,40.631908417,40.631909180,00839.34390,8.655731201,8.655731201
4037.91436,40.631904602,40.631905111,00839.34385,8.655731201,8.655731201
4037.91413,40.631900787,40.631901042,00839.34376,8.655729294,8.655729167
4037.91411,40.631900787,40.631901042,00839.34381,8.655730247,8.655730184
4037.91407,40.631900787,40.631901042,00839.34386,8.655731201,8.655731201
4037.91400,40.631900787,40.631901042,00839.34383,8.655730247,8.655730184
4037.91393,40.631896973,40.631896973,00839.34386,8.655731201,8.655731201
4037.91415,40.631900787,40.631901042,00839.34398,8.655733109,8.655733236
4037.91417,40.631900787,40.631901042,00839.34409,8.655735016,8.655735270
4037.91417,40.631900787,40.631901042,00839.34418,8.655735970,8.655736287
4037.91415,40.631900787,40.631901042,00839.34415,8.655735970,8.655736287
4037.91404,40.631900787,40.631901042,00839.34418,8.655735970,8.655736287
4037.91390,40.631896973,40.631896973,00839.34421,8.655736923,8.655737305
4037.91365,40.631893158,40.631892904,00839.34408,8.655734062,8.655734253
4037.91374,40.631896973,40.631896973,00839.34406,8.655734062,8.655734253
4037.91365,40.631893158,40.631892904,00839.34397,8.655733109,8.655733236
4037.91363,40.631893158,40.631892904,00839.34385,8.655731201,8.655731201
4037.91353,40.631893158,40.631892904,00839.34384,8.655730247,8.655730184
4037.91323,40.631889343,40.631888835,00839.34362,8.655727386,8.655727132
4037.91292,40.631881714,40.631880697,00839.34337,8.655722618,8.655723063
4037.91240,40.631874084,40.631872559,00839.34310,8.655717850,8.655717977
4037.91219,40.631870270,40.631868490,00839.34360,8.655727386,8.655727132
4037.91192,40.631862640,40.631864421,00839.34380,8.655730247,8.655730184
4037.91194,40.631862640,40.631864421,00839.34375,8.655729294,8.655729167
4037.91183,40.631862640,40.631864421,00839.34385,8.655731201,8.655731201
4037.91179,40.631862640,40.631864421,00839.34396,8.655732155,8.655732218
4037.91204,40.631870270,40.631868490,00839.34374,8.655729294,8.655729167
4037.91205,40.631870270,40.631868490,00839.34365,8.655727386,8.655727132
4037.91223,40.631870270,40.631868490,00839.34376,8.655729294,8.655729167
4037.91242,40.631874084,40.631872559,00839.34390,8.655731201,8.655731201
4037.91268,40.631877899,40.631876628,00839.34407,8.655734062,8.655734253
4037.91289,40.631881714,40.631880697,00839.34424,8.655736923,8.655737305
4037.91302,40.631885529,40.631884766,00839.34428,8.655737877,8.655738322
4037.91326,40.631889343,40.631888835,00839.34459,8.655743599,8.655743408
4037.91340,40.631889343,40.631888835,00839.34468,8.655744553,8.655744425
4037.91346,40.631893158,40.631892904,00839.34486,8.655747414,8.655747477
4037.91353,40.631893158,40.631892904,00839.34486,8.655747414,8.655747477
4037.91362,40.631893158,40.631892904,00839.34478,8.655746460,8.655746460
4037.91359,40.631893158,40.631892904,00839.34483,8.655747414,8.655747477
4037.91369,40.631893158,40.631892904,00839.34470,8.655745506,8.655745443
4037.91376,40.631896973,40.631896973,00839.34475,8.655745506,8.655745443
4037.91380,40.631896973,40.631896973,00839.34481,8.655746460,8.655746460
4037.91385,40.631896973,40.631896973,00839.34498,8.655749321,8.655749512
4037.91387,40.631896973,40.631896973,00839.34488,8.655748367,8.655748494
4037.91393,40.631896973,40.631896973,00839.34487,8.655747414,8.655747477
4037.91391,40.631896973,40.631896973,00839.34492,8.655748367,8.655748494
4037.91385,40.631896973,40.631896973,00839.34507,8.655751228,8.655751546
4037.91387,40.631896973,40.631896973,00839.34488,8.655748367,8.655748494
4037.91398,40.631900787,40.631901042,00839.34504,8.655750275,8.655750529
4037.91404,40.631900787,40.631901042,00839.34512,8.655751228,8.655751546
4037.91407,40.631900787,40.631901042,00839.34510,8.655751228,8.655751546
4037.91415,40.631900787,40.631901042,00839.34488,8.655748367,8.655748494
4037.91408,40.631900787,40.631901042,00839.34467,8.655744553,8.655744425
4037.91416,40.631900787,40.631901042,00839.34426,8.655736923,8.655737305
4037.91418,40.631900787,40.631901042,00839.34422,8.655736923,8.655737305
4037.91422,40.631904602,40.631905111,00839.34401,8.655733109,8.655733236
4037.91446,40.631908417,40.631909180,00839.34368,8.655728340,8.655728149
4037.91459,40.631908417,40.631909180,00839.34355,8.655726433,8.655726115
4037.91452,40.631908417,40.631909180,00839.34339,8.655722618,8.655723063
4037.91457,40.631908417,40.631909180,00839.34325,8.655720711,8.655721029
4037.91477,40.631912231,40.631913249,00839.34312,8.655718803,8.655718994
4037.91478,40.631912231,40.631913249,00839.34298,8.655715942,8.655715942
4037.91476,40.631912231,40.631913249,00839.34272,8.655712128,8.655711873
4037.91473,40.631912231,40.631913249,00839.34250,8.655709267,8.655708822
4037.91472,40.631912231,40.631913249,00839.34259,8.655710220,8.655709839
4037.91469,40.631912231,40.631913249,00839.34277,8.655713081,8.655712891
4037.91473,40.631912231,40.631913249,00839.34262,8.655710220,8.655709839
4037.91472,40.631912231,40.631913249,00839.34253,8.655709267,8.655708822
4037.91466,40.631908417,40.631909180,00839.34243,8.655706406,8.655706787
4037.91464,40.631908417,40.631909180,00839.34230,8.655704498,8.655704753
4037.91461,40.631908417,40.631909180,00839.34205,8.655700684,8.655700684
4037.91453,40.631908417,40.631909180,00839.34197,8.655699730,8.655699666
4037.91456,40.631908417,40.631909180,00839.34217,8.655702591,8.655702718
4037.91460,40.631908417,40.631909180,00839.34221,8.655703545,8.655703735
4037.91464,40.631908417,40.631909180,00839.34240,8.655706406,8.655706787
4037.91454,40.631908417,40.631909180,00839.34230,8.655704498,8.655704753
4037.91452,40.631908417,40.631909180,00839.34216,8.655702591,8.655702718
4037.91455,40.631908417,40.631909180,00839.34212,8.655701637,8.655701701
4037.91446,40.631908417,40.631909180,00839.34179,8.655696869,8.655696615
4037.91446,40.631908417,40.631909180,00839.34143,8.655690193,8.655690511
4037.91438,40.631904602,40.631905111,00839.34098,8.655683517,8.655683390
4037.91422,40.631904602,40.631905111,00839.34088,8.655681610,8.655681356
4037.91405,40.631900787,40.631901042,00839.34070,8.655678749,8.655678304
4037.91400,40.631900787,40.631901042,00839.34049,8.655674934,8.655675252
4037.91422,40.631904602,40.631905111,00839.34022,8.655670166,8.655670166
4037.91431,40.631904602,40.631905111,00839.33991,8.655665398,8.655665080
4037.91446,40.631908417,40.631909180,00839.33971,8.655661583,8.655662028
4037.91464,40.631908417,40.631909180,00839.33973,8.655661583,8.655662028
4037.91475,40.631912231,40.631913249,00839.33987,8.655664444,8.655664062
4037.91505,40.631916046,40.631917318,00839.34003,8.655667305,8.655667114
4037.91523,40.631919861,40.631921387,00839.34011,8.655668259,8.655668132
4037.91518,40.631919861,40.631921387,00839.34028,8.655671120,8.655671183
4037.91511,40.631916046,40.631917318,00839.34052,8.655674934,8.655675252
4037.91511,40.631916046,40.631917318,00839.34080,8.655680656,8.655680339
4037.91518,40.631919861,40.631921387,00839.34092,8.655682564,8.655682373
4037.91524,40.631919861,40.631921387,00839.34099,8.655683517,8.655683390
4037.91543,40.631923676,40.631925456,00839.34090,8.655681610,8.655681356
4037.91557,40.631923676,40.631925456,00839.34091,8.655681610,8.655681356
4037.91557,40.631923676,40.631925456,00839.34116,8.655686378,8.655686442
4037.91561,40.631923676,40.631925456,00839.34136,8.655689240,8.655689494
4037.91563,40.631923676,40.631925456,00839.34160,8.655694008,8.655693563
4037.91567,40.631931305,40.631929525,00839.34183,8.655697823,8.655697632
4037.91568,40.631931305,40.631929525,00839.34195,8.655699730,8.655699666
4037.91559,40.631923676,40.631925456,00839.34212,8.655701637,8.655701701
4037.91562,40.631923676,40.631925456,00839.34219,8.655702591,8.655702718
4037.91575,40.631931305,40.631929525,00839.34210,8.655701637,8.655701701
4037.91567,40.631931305,40.631929525,00839.34237,8.655705452,8.655705770
4037.91553,40.631923676,40.631925456,00839.34239,8.655706406,8.655706787
4037.91547,40.631923676,40.631925456,00839.34239,8.655706406,8.655706787
4037.91533,40.631919861,40.631921387,00839.34214,8.655702591,8.655702718
4037.91511,40.631916046,40.631917318,00839.34191,8.655698776,8.655698649
4037.91503,40.631916046,40.631917318,00839.34193,8.655698776,8.655698649
4037.91492,40.631916046,40.631917318,00839.34214,8.655702591,8.655702718
4037.91485,40.631912231,40.631913249,00839.34246,8.655707359,8.655707804
4037.91491,40.631912231,40.631913249,00839.34296,8.655715942,8.655715942
4037.91510,40.631916046,40.631917318,00839.34331,8.655721664,8.655722046
4037.91526,40.631919861,40.631921387,00839.34386,8.655731201,8.655731201
4037.91543,40.631923676,40.631925456,00839.34451,8.655741692,8.655741374
4037.91560,40.631923676,40.631925456,00839.34512,8.655751228,8.655751546
4037.91580,40.631931305,40.631929525,00839.34573,8.655761719,8.655761719
4037.91601,40.631935120,40.631933594,00839.34615,8.655768394,8.655768840
4037.91631,40.631938934,40.631937663,00839.34713,8.655785561,8.655785116
4037.91596,40.631935120,40.631933594,00839.34684,8.655780792,8.655781047
4037.91596,40.631935120,40.631933594,00839.34699,8.655782700,8.655783081
4037.91565,40.631931305,40.631929525,00839.34674,8.655778885,8.655779012
4037.91547,40.631923676,40.631925456,00839.34619,8.655770302,8.655769857
4037.91529,40.631919861,40.631921387,00839.34567,8.655760765,8.655760701
4037.91506,40.631916046,40.631917318,00839.34529,8.655755043,8.655754598
4037.91486,40.631912231,40.631913249,00839.34498,8.655749321,8.655749512
4037.91480,40.631912231,40.631913249,00839.34444,8.655740738,8.655740356
4037.91466,40.631908417,40.631909180,00839.34424,8.655736923,8.655737305
4037.91441,40.631904602,40.631905111,00839.34375,8.655729294,8.655729167
4037.91432,40.631904602,40.631905111,00839.34351,8.655725479,8.655725098
4037.91423,40.631904602,40.631905111,00839.34316,8.655718803,8.655718994
4037.91401,40.631900787,40.631901042,00839.34273,8.655712128,8.655711873
