4037.91440,40.631904602,40.631905111,00839.34053,8.655674934,8.655675252
4037.91380,40.631896973,40.631896973,00839.34236,8.655705452,8.655705770
4037.91366,40.631893158,40.631892904,00839.34224,8.655703545,8.655703735
4037.91355,40.631893158,40.631892904,00839.34209,8.655701637,8.655701701
4037.91352,40.631893158,40.631892904,00839.34200,8.655699730,8.655699666
4037.91340,40.631889343,40.631888835,00839.34189,8.655698776,8.655698649
4037.91331,40.631889343,40.631888835,00839.34181,8.655696869,8.655696615
4037.91329,40.631889343,40.631888835,00839.34173,8.655695915,8.655695597
4037.91321,40.631889343,40.631888835,00839.34134,8.655689240,8.655689494
4037.91304,40.631885529,40.631884766,00839.34101,8.655683517,8.655683390
4037.91293,40.631881714,40.631880697,00839.34076,8.655679703,8.655679321
4037.91285,40.631881714,40.631880697,00839.34081,8.655680656,8.655680339
4037.91269,40.631877899,40.631876628,00839.34073,8.655679703,8.655679321
4037.91272,40.631881714,40.631880697,00839.34055,8.655675888,8.655676270
4037.91277,40.631881714,40.631880697,00839.34061,8.655676842,8.655677287
4037.91283,40.631881714,40.631880697,00839.34090,8.655681610,8.655681356
4037.91289,40.631881714,40.631880697,00839.34096,8.655682564,8.655682373
4037.91301,40.631885529,40.631884766,00839.34129,8.655688286,8.655688477
4037.91292,40.631881714,40.631880697,00839.34117,8.655686378,8.655686442
4037.91287,40.631881714,40.631880697,00839.34111,8.655685425,8.655685425
4037.91289,40.631881714,40.631880697,00839.34118,8.655686378,8.655686442
4037.91293,40.631881714,40.631880697,00839.34126,8.655687332,8.655687459
4037.91287,40.631881714,40.631880697,00839.34128,8.655688286,8.655688477
4037.91307,40.631885529,40.631884766,00839.34149,8.655691147,8.655691528
4037.91321,40.631889343,40.631888835,00839.34157,8.655692101,8.655692546
4037.91338,40.631889343,40.631888835,00839.34162,8.655694008,8.655693563
4037.91350,40.631893158,40.631892904,00839.34186,8.655697823,8.655697632
4037.91342,40.631889343,40.631888835,00839.34210,8.655701637,8.655701701
4037.91360,40.631893158,40.631892904,00839.34213,8.655701637,8.655701701
4037.91371,40.631896973,40.631896973,00839.34203,8.655700684,8.655700684
4037.91372,40.631896973,40.631896973,00839.34186,8.655697823,8.655697632
4037.91385,40.631896973,40.631896973,00839.34171,8.655695915,8.655695597
4037.91398,40.631900787,40.631901042,00839.34154,8.655692101,8.655692546
4037.91431,40.631904602,40.631905111,00839.34119,8.655686378,8.655686442
4037.91446,40.631908417,40.631909180,00839.34100,8.655683517,8.655683390
4037.91462,40.631908417,40.631909180,00839.34094,8.655682564,8.655682373
4037.91480,40.631912231,40.631913249,00839.34077,8.655679703,8.655679321
4037.91502,40.631916046,40.631917318,00839.34059,8.655675888,8.655676270
4037.91509,40.631916046,40.631917318,00839.34070,8.655678749,8.655678304
4037.91525,40.631919861,40.631921387,00839.34074,8.655679703,8.655679321
4037.91529,40.631919861,40.631921387,00839.34078,8.655679703,8.655679321
4037.91538,40.631919861,40.631921387,00839.34064,8.655676842,8.655677287
4037.91530,40.631919861,40.631921387,00839.34057,8.655675888,8.655676270
4037.91537,40.631919861,40.631921387,00839.34078,8.655679703,8.655679321
4037.91549,40.631923676,40.631925456,00839.34087,8.655681610,8.655681356
4037.91556,40.631923676,40.631925456,00839.34079,8.655680656,8.655680339
4037.91565,40.631931305,40.631929525,00839.34076,8.655679703,8.655679321
4037.91568,40.631931305,40.631929525,00839.34056,8.655675888,8.655676270
4037.91565,40.631931305,40.631929525,00839.34033,8.655672073,8.655672201
4037.91572,40.631931305,40.631929525,00839.34045,8.655673981,8.655674235
4037.91591,40.631935120,40.631933594,00839.34040,8.655673027,8.655673218
4037.91595,40.631935120,40.631933594,00839.34027,8.655671120,8.655671183
4037.91604,40.631935120,40.631933594,00839.34011,8.655668259,8.655668132
4037.91631,40.631938934,40.631937663,00839.33997,8.655666351,8.655666097
4037.91651,40.631942749,40.631941732,00839.33979,8.655663490,8.655663045
4037.91651,40.631942749,40.631941732,00839.33976,8.655663490,8.655663045
4037.91661,40.631942749,40.631941732,00839.33966,8.655660629,8.655661011
4037.91669,40.631946564,40.631945801,00839.33956,8.655658722,8.655658976
4037.91660,40.631942749,40.631941732,00839.33968,8.655660629,8.655661011
4037.91657,40.631942749,40.631941732,00839.33983,8.655664444,8.655664062
4037.91652,40.631942749,40.631941732,00839.34021,8.655670166,8.655670166
4037.91633,40.631938934,40.631937663,00839.34077,8.655679703,8.655679321
4037.91620,40.631938934,40.631937663,00839.34112,8.655685425,8.655685425
4037.91602,40.631935120,40.631933594,00839.34159,8.655694008,8.655693563
4037.91587,40.631931305,40.631929525,00839.34189,8.655698776,8.655698649
4037.91567,40.631931305,40.631929525,00839.34227,8.655704498,8.655704753
4037.91551,40.631923676,40.631925456,00839.34247,8.655707359,8.655707804
4037.91546,40.631923676,40.631925456,00839.34254,8.655709267,8.655708822
4037.91543,40.631923676,40.631925456,00839.34273,8.655712128,8.655711873
4037.91546,40.631923676,40.631925456,00839.34272,8.655712128,8.655711873
4037.91542,40.631923676,40.631925456,00839.34283,8.655714035,8.655713908
4037.91542,40.631923676,40.631925456,00839.34278,8.655713081,8.655712891
4037.91540,40.631919861,40.631921387,00839.34277,8.655713081,8.655712891
4037.91526,40.631919861,40.631921387,00839.34298,8.655715942,8.655715942
4037.91508,40.631916046,40.631917318,00839.34329,8.655720711,8.655721029
4037.91506,40.631916046,40.631917318,00839.34341,8.655722618,8.655723063
4037.91497,40.631916046,40.631917318,00839.34369,8.655728340,8.655728149
4037.91490,40.631912231,40.631913249,00839.34390,8.655731201,8.655731201
4037.91495,40.631916046,40.631917318,00839.34402,8.655733109,8.655733236
4037.91488,40.631912231,40.631913249,00839.34400,8.655733109,8.655733236
4037.91483,40.631912231,40.631913249,00839.34402,8.655733109,8.655733236
4037.91488,40.631912231,40.631913249,00839.34415,8.655735970,8.655736287
4037.91489,40.631912231,40.631913249,00839.34420,8.655735970,8.655736287
4037.91479,40.631912231,40.631913249,00839.34419,8.655735970,8.655736287
4037.91485,40.631912231,40.631913249,00839.34431,8.655737877,8.655738322
4037.91493,40.631916046,40.631917318,00839.34448,8.655741692,8.655741374
4037.91483,40.631912231,40.631913249,00839.34440,8.655740738,8.655740356
4037.91476,40.631912231,40.631913249,00839.34432,8.655737877,8.655738322
4037.91471,40.631912231,40.631913249,00839.34435,8.655739784,8.655739339
4037.91467,40.631908417,40.631909180,00839.34438,8.655739784,8.655739339
4037.91458,40.631908417,40.631909180,00839.34424,8.655736923,8.655737305
4037.91455,40.631908417,40.631909180,00839.34412,8.655735016,8.655735270
4037.91475,40.631912231,40.631913249,00839.34427,8.655737877,8.655738322
4037.91468,40.631912231,40.631913249,00839.34420,8.655735970,8.655736287
4037.91473,40.631912231,40.631913249,00839.34413,8.655735016,8.655735270
4037.91463,40.631908417,40.631909180,00839.34393,8.655732155,8.655732218
4037.91477,40.631912231,40.631913249,00839.34411,8.655735016,8.655735270
4037.91488,40.631912231,40.631913249,00839.34423,8.655736923,8.655737305
4037.91498,40.631916046,40.631917318,00839.34424,8.655736923,8.655737305
4037.91516,40.631916046,40.631917318,00839.34431,8.655737877,8.655738322
4037.91529,40.631919861,40.631921387,00839.34443,8.655740738,8.655740356
4037.91537,40.631919861,40.631921387,00839.34446,8.655741692,8.655741374
4037.91540,40.631919861,40.631921387,00839.34434,8.655739784,8.655739339
4037.91543,40.631923676,40.631925456,00839.34421,8.655736923,8.655737305
4037.91538,40.631919861,40.631921387,00839.34403,8.655734062,8.655734253
4037.91546,40.631923676,40.631925456,00839.34393,8.655732155,8.655732218
4037.91551,40.631923676,40.631925456,00839.34382,8.655730247,8.655730184
4037.91548,40.631923676,40.631925456,00839.34362,8.655727386,8.655727132
4037.91547,40.631923676,40.631925456,00839.34347,8.655724525,8.655724080
4037.91548,40.631923676,40.631925456,00839.34332,8.655721664,8.655722046
4037.91545,40.631923676,40.631925456,00839.34326,8.655720711,8.655721029
4037.91537,40.631919861,40.631921387,00839.34309,8.655717850,8.655717977
4037.91536,40.631919861,40.631921387,00839.34293,8.655715942,8.655715942
4037.91535,40.631919861,40.631921387,00839.34284,8.655714035,8.655713908
4037.91537,40.631919861,40.631921387,00839.34271,8.655712128,8.655711873
4037.91543,40.631923676,40.631925456,00839.34263,8.655711174,8.655710856
4037.91531,40.631919861,40.631921387,00839.34241,8.655706406,8.655706787
4037.91512,40.631916046,40.631917318,00839.34219,8.655702591,8.655702718
4037.91496,40.631916046,40.631917318,00839.34202,8.655700684,8.655700684
4037.91491,40.631912231,40.631913249,00839.34187,8.655697823,8.655697632
4037.91483,40.631912231,40.631913249,00839.34173,8.655695915,8.655695597
4037.91488,40.631912231,40.631913249,00839.34168,8.655694962,8.655694580
4037.91475,40.631912231,40.631913249,00839.34160,8.655694008,8.655693563
4037.91490,40.631912231,40.631913249,00839.34155,8.655692101,8.655692546
4037.91495,40.631916046,40.631917318,00839.34142,8.655690193,8.655690511
4037.91489,40.631912231,40.631913249,00839.34135,8.655689240,8.655689494
4037.91486,40.631912231,40.631913249,00839.34127,8.655687332,8.655687459
4037.91486,40.631912231,40.631913249,00839.34129,8.655688286,8.655688477
4037.91492,40.631916046,40.631917318,00839.34127,8.655687332,8.655687459
4037.91490,40.631912231,40.631913249,00839.34129,8.655688286,8.655688477
4037.91489,40.631912231,40.631913249,00839.34127,8.655687332,8.655687459
4037.91496,40.631916046,40.631917318,00839.34122,8.655687332,8.655687459
4037.91496,40.631916046,40.631917318,00839.34119,8.655686378,8.655686442
4037.91506,40.631916046,40.631917318,00839.34115,8.655685425,8.655685425
4037.91518,40.631919861,40.631921387,00839.34119,8.655686378,8.655686442
4037.91522,40.631919861,40.631921387,00839.34119,8.655686378,8.655686442
4037.91530,40.631919861,40.631921387,00839.34121,8.655686378,8.655686442
4037.91537,40.631919861,40.631921387,00839.34121,8.655686378,8.655686442
4037.91543,40.631923676,40.631925456,00839.34122,8.655687332,8.655687459
4037.91547,40.631923676,40.631925456,00839.34128,8.655688286,8.655688477
4037.91551,40.631923676,40.631925456,00839.34131,8.655688286,8.655688477
4037.91553,40.631923676,40.631925456,00839.34132,8.655688286,8.655688477
4037.91554,40.631923676,40.631925456,00839.34140,8.655689240,8.655689494
4037.91548,40.631923676,40.631925456,00839.34151,8.655691147,8.655691528
4037.91546,40.631923676,40.631925456,00839.34158,8.655692101,8.655692546
4037.91541,40.631923676,40.631925456,00839.34162,8.655694008,8.655693563
4037.91540,40.631919861,40.631921387,00839.34166,8.655694962,8.655694580
4037.91540,40.631919861,40.631921387,00839.34176,8.655695915,8.655695597
4037.91541,40.631923676,40.631925456,00839.34181,8.655696869,8.655696615
4037.91543,40.631923676,40.631925456,00839.34182,8.655696869,8.655696615
4037.91544,40.631923676,40.631925456,00839.34188,8.655697823,8.655697632
4037.91544,40.631923676,40.631925456,00839.34194,8.655698776,8.655698649
4037.91545,40.631923676,40.631925456,00839.34196,8.655699730,8.655699666
4037.91547,40.631923676,40.631925456,00839.34199,8.655699730,8.655699666
4037.91547,40.631923676,40.631925456,00839.34201,8.655699730,8.655699666
4037.91543,40.631923676,40.631925456,00839.34210,8.655701637,8.655701701
4037.91540,40.631919861,40.631921387,00839.34224,8.655703545,8.655703735
4037.91540,40.631919861,40.631921387,00839.34231,8.655704498,8.655704753
4037.91535,40.631919861,40.631921387,00839.34239,8.655706406,8.655706787
4037.91531,40.631919861,40.631921387,00839.34245,8.655707359,8.655707804
4037.91528,40.631919861,40.631921387,00839.34256,8.655710220,8.655709839
4037.91525,40.631919861,40.631921387,00839.34268,8.655711174,8.655710856
4037.91522,40.631919861,40.631921387,00839.34274,8.655712128,8.655711873
4037.91517,40.631919861,40.631921387,00839.34280,8.655713081,8.655712891
4037.91512,40.631916046,40.631917318,00839.34287,8.655714989,8.655714925
4037.91508,40.631916046,40.631917318,00839.34294,8.655715942,8.655715942
4037.91505,40.631916046,40.631917318,00839.34297,8.655715942,8.655715942
4037.91504,40.631916046,40.631917318,00839.34300,8.655716896,8.655716960
4037.91501,40.631916046,40.631917318,00839.34308,8.655717850,8.655717977
4037.91500,40.631916046,40.631917318,00839.34317,8.655718803,8.655718994
4037.91498,40.631916046,40.631917318,00839.34323,8.655719757,8.655720011
4037.91493,40.631916046,40.631917318,00839.34324,8.655720711,8.655721029
4037.91493,40.631916046,40.631917318,00839.34322,8.655719757,8.655720011
4037.91494,40.631916046,40.631917318,00839.34328,8.655720711,8.655721029
4037.91495,40.631916046,40.631917318,00839.34325,8.655720711,8.655721029
4037.91500,40.631916046,40.631917318,00839.34322,8.655719757,8.655720011
4037.91502,40.631916046,40.631917318,00839.34324,8.655720711,8.655721029
4037.91505,40.631916046,40.631917318,00839.34324,8.655720711,8.655721029
4037.91509,40.631916046,40.631917318,00839.34330,8.655721664,8.655722046
4037.91507,40.631916046,40.631917318,00839.34335,8.655721664,8.655722046
4037.91505,40.631916046,40.631917318,00839.34340,8.655722618,8.655723063
4037.91504,40.631916046,40.631917318,00839.34345,8.655724525,8.655724080
4037.91502,40.631916046,40.631917318,00839.34352,8.655725479,8.655725098
4037.91501,40.631916046,40.631917318,00839.34359,8.655726433,8.655726115
4037.91500,40.631916046,40.631917318,00839.34364,8.655727386,8.655727132
4037.91504,40.631916046,40.631917318,00839.34360,8.655727386,8.655727132
4037.91498,40.631916046,40.631917318,00839.34362,8.655727386,8.655727132
4037.91499,40.631916046,40.631917318,00839.34363,8.655727386,8.655727132
4037.91498,40.631916046,40.631917318,00839.34364,8.655727386,8.655727132
4037.91500,40.631916046,40.631917318,00839.34365,8.655727386,8.655727132
4037.91504,40.631916046,40.631917318,00839.34358,8.655726433,8.655726115
4037.91504,40.631916046,40.631917318,00839.34354,8.655726433,8.655726115
4037.91503,40.631916046,40.631917318,00839.34351,8.655725479,8.655725098
4037.91500,40.631916046,40.631917318,00839.34350,8.655725479,8.655725098
4037.91505,40.631916046,40.631917318,00839.34344,8.655724525,8.655724080
4037.91507,40.631916046,40.631917318,00839.34338,8.655722618,8.655723063
4037.91502,40.631916046,40.631917318,00839.34334,8.655721664,8.655722046
4037.91494,40.631916046,40.631917318,00839.34331,8.655721664,8.655722046
4037.91489,40.631912231,40.631913249,00839.34326,8.655720711,8.655721029
4037.91486,40.631912231,40.631913249,00839.34323,8.655719757,8.655720011
4037.91486,40.631912231,40.631913249,00839.34318,8.655719757,8.655720011
4037.91486,40.631912231,40.631913249,00839.34313,8.655718803,8.655718994
4037.91485,40.631912231,40.631913249,00839.34315,8.655718803,8.655718994
4037.91484,40.631912231,40.631913249,00839.34319,8.655719757,8.655720011
4037.91483,40.631912231,40.631913249,00839.34325,8.655720711,8.655721029
4037.91487,40.631912231,40.631913249,00839.34325,8.655720711,8.655721029
4037.91490,40.631912231,40.631913249,00839.34326,8.655720711,8.655721029
4037.91489,40.631912231,40.631913249,00839.34329,8.655720711,8.655721029
4037.91491,40.631912231,40.631913249,00839.34324,8.655720711,8.655721029
4037.91489,40.631912231,40.631913249,00839.34328,8.655720711,8.655721029
4037.91494,40.631916046,40.631917318,00839.34330,8.655721664,8.655722046
4037.91497,40.631916046,40.631917318,00839.34333,8.655721664,8.655722046
4037.91500,40.631916046,40.631917318,00839.34332,8.655721664,8.655722046
4037.91504,40.631916046,40.631917318,00839.34326,8.655720711,8.655721029
4037.91507,40.631916046,40.631917318,00839.34316,8.655718803,8.655718994
4037.91507,40.631916046,40.631917318,00839.34310,8.655717850,8.655717977
4037.91508,40.631916046,40.631917318,00839.34304,8.655716896,8.655716960
4037.91515,40.631916046,40.631917318,00839.34287,8.655714989,8.655714925
4037.91517,40.631919861,40.631921387,00839.34277,8.655713081,8.655712891
4037.91519,40.631919861,40.631921387,00839.34270,8.655712128,8.655711873
4037.91524,40.631919861,40.631921387,00839.34263,8.655711174,8.655710856
4037.91528,40.631919861,40.631921387,00839.34260,8.655710220,8.655709839
4037.91531,40.631919861,40.631921387,00839.34258,8.655710220,8.655709839
4037.91537,40.631919861,40.631921387,00839.34256,8.655710220,8.655709839
4037.91541,40.631923676,40.631925456,00839.34255,8.655709267,8.655708822
4037.91542,40.631923676,40.631925456,00839.34251,8.655709267,8.655708822
4037.91538,40.631919861,40.631921387,00839.34248,8.655707359,8.655707804
4037.91540,40.631919861,40.631921387,00839.34245,8.655707359,8.655707804
4037.91540,40.631919861,40.631921387,00839.34240,8.655706406,8.655706787
4037.91542,40.631923676,40.631925456,00839.34234,8.655705452,8.655705770
4037.91547,40.631923676,40.631925456,00839.34226,8.655704498,8.655704753
4037.91549,40.631923676,40.631925456,00839.34216,8.655702591,8.655702718
4037.91551,40.631923676,40.631925456,00839.34209,8.655701637,8.655701701
4037.91553,40.631923676,40.631925456,00839.34203,8.655700684,8.655700684
4037.91552,40.631923676,40.631925456,00839.34196,8.655699730,8.655699666
4037.91553,40.631923676,40.631925456,00839.34188,8.655697823,8.655697632
4037.91554,40.631923676,40.631925456,00839.34183,8.655697823,8.655697632
4037.91557,40.631923676,40.631925456,00839.34176,8.655695915,8.655695597
4037.91561,40.631923676,40.631925456,00839.34172,8.655695915,8.655695597
4037.91564,40.631923676,40.631925456,00839.34167,8.655694962,8.655694580
4037.91563,40.631923676,40.631925456,00839.34159,8.655694008,8.655693563
4037.91563,40.631923676,40.631925456,00839.34155,8.655692101,8.655692546
4037.91563,40.631923676,40.631925456,00839.34152,8.655691147,8.655691528
4037.91565,40.631931305,40.631929525,00839.34152,8.655691147,8.655691528
4037.91569,40.631931305,40.631929525,00839.34145,8.655690193,8.655690511
4037.91570,40.631931305,40.631929525,00839.34144,8.655690193,8.655690511
4037.91573,40.631931305,40.631929525,00839.34142,8.655690193,8.655690511
4037.91572,40.631931305,40.631929525,00839.34140,8.655689240,8.655689494
4037.91577,40.631931305,40.631929525,00839.34138,8.655689240,8.655689494
4037.91581,40.631931305,40.631929525,00839.34138,8.655689240,8.655689494
4037.91580,40.631931305,40.631929525,00839.34136,8.655689240,8.655689494
4037.91584,40.631931305,40.631929525,00839.34135,8.655689240,8.655689494
4037.91592,40.631935120,40.631933594,00839.34133,8.655688286,8.655688477
4037.91592,40.631935120,40.631933594,00839.34135,8.655689240,8.655689494
4037.91587,40.631931305,40.631929525,00839.34136,8.655689240,8.655689494
4037.91582,40.631931305,40.631929525,00839.34136,8.655689240,8.655689494
4037.91579,40.631931305,40.631929525,00839.34135,8.655689240,8.655689494
4037.91577,40.631931305,40.631929525,00839.34135,8.655689240,8.655689494
4037.91577,40.631931305,40.631929525,00839.34135,8.655689240,8.655689494
4037.91578,40.631931305,40.631929525,00839.34138,8.655689240,8.655689494
4037.91578,40.631931305,40.631929525,00839.34139,8.655689240,8.655689494
4037.91577,40.631931305,40.631929525,00839.34140,8.655689240,8.655689494
4037.91575,40.631931305,40.631929525,00839.34142,8.655690193,8.655690511
4037.91576,40.631931305,40.631929525,00839.34145,8.655690193,8.655690511
4037.91573,40.631931305,40.631929525,00839.34148,8.655691147,8.655691528
4037.91572,40.631931305,40.631929525,00839.34148,8.655691147,8.655691528
4037.91568,40.631931305,40.631929525,00839.34147,8.655691147,8.655691528
4037.91565,40.631931305,40.631929525,00839.34148,8.655691147,8.655691528
4037.91560,40.631923676,40.631925456,00839.34149,8.655691147,8.655691528
4037.91558,40.631923676,40.631925456,00839.34151,8.655691147,8.655691528
4037.91558,40.631923676,40.631925456,00839.34152,8.655691147,8.655691528
4037.91558,40.631923676,40.631925456,00839.34157,8.655692101,8.655692546
4037.91559,40.631923676,40.631925456,00839.34159,8.655694008,8.655693563
4037.91557,40.631923676,40.631925456,00839.34157,8.655692101,8.655692546
4037.91553,40.631923676,40.631925456,00839.34155,8.655692101,8.655692546
4037.91553,40.631923676,40.631925456,00839.34152,8.655691147,8.655691528
4037.91550,40.631923676,40.631925456,00839.34154,8.655692101,8.655692546
4037.91547,40.631923676,40.631925456,00839.34153,8.655692101,8.655692546
